CPU-Z TXT Report
-------------------------------------------------------------------------

Binaries
-------------------------------------------------------------------------

CPU-Z version			2.17.0.x64
	Clock Speed 2		3591.85 MHz (Core #1)
	Clock Speed 3		3591.85 MHz (Core #2)
	Clock Speed 4		3591.85 MHz (Core #3)
	Clock Speed 5		3591.85 MHz (Core #4)
	Clock Speed 6		3591.85 MHz (Core #5)
	Clock Speed 7		99.77 MHz (CPU BCLK)
	Clock Speed 8		n.a. (SOC BCLK)
	Clock Speed 9		1496.60 MHz (Memory Controller)
	Clock Speed 10		1496.72 MHz (Memory)
	Clock Speed 11		4440.27 MHz (L3 Cache #0)
	Clock Speed 12		1618.68 MHz (L3 Cache #1)
	Core 0 max ratio	44.5
	Core 1 max ratio	44.5
	Core 2 max ratio	44.5
	Core 3 max ratio	44.5
	Core 4 max ratio	44.5
	Core 5 max ratio	44.5


Thread dumps
-------------------------------------------------------------------------

CPU Thread (0, 0x0)	
	APIC ID			0
	Topology		Processor ID 0, Core ID 0, Thread ID 0
	AMD Topology		Node 0, CCD 0, CCX 0, core 0, thread 0
	Max Multiplier		35.00
	Max Turbo Multiplier	44.50
	Cache descriptor	Level 1, D, 32 KB, 2 thread(s)
	Cache descriptor	Level 1, I, 32 KB, 2 thread(s)
	Cache descriptor	Level 2, U, 512 KB, 2 thread(s)
	Cache descriptor	Level 3, U, 32 MB, 12 thread(s)

	CPUID		 
	0x00000000		0x0000000D	0x68747541	0x444D4163	0x69746E65
	0x00000001		0x00A20F12	0x000C0800	0xFED8320B	0x178BFBFF
	0x00000002		0x00000000	0x00000000	0x00000000	0x00000000
	0x00000003		0x00000000	0x00000000	0x00000000	0x00000000
	0x00000004		0x00000000	0x00000000	0x00000000	0x00000000
	0x00000005		0x00000040	0x00000040	0x00000003	0x00000011
	0x00000006		0x00000000	0x00000000	0x00000001	0x00000000
	0x00000007		0x00000000	0x219C97A9	0x00400684	0x00000010
	0x00000008		0x00000000	0x00000000	0x00000000	0x00000000
	0x00000009		0x00000000	0x00000000	0x00000000	0x00000000
	0x0000000A		0x00000000	0x00000000	0x00000000	0x00000000
	0x0000000B		0x00000001	0x00000002	0x00000100	0x00000000
	0x0000000B		0x00000004	0x0000000C	0x00000201	0x00000000
	0x0000000C		0x00000000	0x00000000	0x00000000	0x00000000
	0x0000000D		0x00000007	0x00000340	0x00000340	0x00000000
	0x0000000D		0x0000000F	0x00000350	0x00001800	0x00000000
	0x40000000		0x4000000C	0x7263694D	0x666F736F	0x76482074
	0x40000001		0x31237648	0x00000000	0x00000000	0x00000000
	0x40000002		0x000065F4	0x000A0000	0x00000007	0x00001C03
	0x40000003		0x00003FFF	0x002BB9FF	0x00000662	0x74FEFBF6
	0x40000004		0x00940D1C	0x00000000	0x00000000	0x00000000
	0x40000005		0x00000800	0x00000800	0x000008B8	0x00000000
	0x40000006		0x081E000E	0x00000000	0x00000000	0x00000000
	0x40000007		0x80000007	0x0000000B	0x00000000	0x00000000
	0x40000008		0x00000000	0x00000000	0x00000000	0x00000000
	0x40000009		0x00000000	0x00000000	0x00000000	0x00000000
	0x4000000A		0x00000000	0x00000000	0x00000000	0x00000000
	0x4000000B		0x00000000	0x00000000	0x00000000	0x00000000
	0x4000000C		0x00000000	0x00000000	0x00000000	0x00000000
	0x80000000		0x80000023	0x68747541	0x444D4163	0x69746E65
	0x80000001		0x00A20F12	0x20000000	0x20C023F3	0x2FD3FBFF
	0x80000002		0x20444D41	0x657A7952	0x2035206E	0x30303635
	0x80000003		0x432D3620	0x2065726F	0x636F7250	0x6F737365
	0x80000004		0x20202072	0x20202020	0x20202020	0x00202020
	0x80000005		0xFF40FF40	0xFF40FF40	0x20080140	0x20080140
	0x80000006		0x48002200	0x68004200	0x02006140	0x01009140
	0x80000007		0x00000000	0x0000001B	0x00000000	0x00006789
	0x80000008		0x00003030	0x3112D215	0x0000400B	0x00010000
	0x80000009		0x00000000	0x00000000	0x00000000	0x00000000
	0x8000000A		0x00000000	0x00000000	0x00000000	0x00000000
	0x8000000B		0x00000000	0x00000000	0x00000000	0x00000000
	0x8000000C		0x00000000	0x00000000	0x00000000	0x00000000
	0x8000000D		0x00000000	0x00000000	0x00000000	0x00000000
	0x8000000E		0x00000000	0x00000000	0x00000000	0x00000000
	0x8000000F		0x00000000	0x00000000	0x00000000	0x00000000
	0x80000010		0x00000000	0x00000000	0x00000000	0x00000000
	0x80000011		0x00000000	0x00000000	0x00000000	0x00000000
	0x80000012		0x00000000	0x00000000	0x00000000	0x00000000
	0x80000013		0x00000000	0x00000000	0x00000000	0x00000000
	0x80000014		0x00000000	0x00000000	0x00000000	0x00000000
	0x80000015		0x00000000	0x00000000	0x00000000	0x00000000
	0x80000016		0x00000000	0x00000000	0x00000000	0x00000000
	0x80000017		0x00000000	0x00000000	0x00000000	0x00000000
	0x80000018		0x00000000	0x00000000	0x00000000	0x00000000
	0x80000019		0x00000000	0x00000000	0x00000000	0x00000000
	0x8000001A		0x00000006	0x00000000	0x00000000	0x00000000
	0x8000001B		0x00000000	0x00000000	0x00000000	0x00000000
	0x8000001C		0x00000000	0x00000000	0x00000000	0x00000000
	0x8000001D		0x00004121	0x01C0003F	0x0000003F	0x00000000
	0x8000001D		0x00004122	0x01C0003F	0x0000003F	0x00000000
	0x8000001D		0x00004143	0x01C0003F	0x000003FF	0x00000002
	0x8000001D		0x0002C163	0x03C0003F	0x00007FFF	0x00000001
	0x8000001E		0x00000000	0x00000100	0x00000000	0x00000000
	0x8000001F		0x0001780F	0x00000173	0x000001FD	0x00000001
	0x80000020		0x00000000	0x00000000	0x00000000	0x00000000
	0x80000021		0x00000021	0x00000000	0x00000000	0x00000000
	0x80000022		0x00000000	0x00000000	0x00000000	0x00000000
	0x80000023		0x00000000	0x00000000	0x00000000	0x00000000

	MSR 0x0000001B		0x00000000	0xFEE00900
	MSR 0xC0010114		0x00000000	0x0000000A
	MSR 0xC0010058		0x00000000	0xF000001D
	MSR 0xC0010063		0x00000000	0x00000000
	MSR 0xC0010292		0x00000001	0x04000012
	MSR 0xC0010293		0x00000000	0x000F88B2
	MSR 0xC0010064		0x80000000	0x48D2088C
	MSR 0xC0010065		0x80000000	0x47160A8C
	MSR 0xC0010066		0x80000000	0x459A0C84
	MSR 0xC0010067		0x00000000	0x00000000
	MSR 0xC0010068		0x00000000	0x00000000
	MSR 0xC0010069		0x00000000	0x00000000
	MSR 0xC001006A		0x00000000	0x00000000
	MSR 0xC001006B		0x00000000	0x00000000
	MSR 0xC0010299		0x00000000	0x000A1003
	MSR 0xC001029B		0x00000000	0x10BCFC73
	MSR 0xC001029A		0x00000000	0x00859E4C
	MSR 0xC00102B1		0x00000000	0x00000000
	MSR 0xC0010293		0x00000000	0x000F88B2


CPU Thread (0, 0x1)	
	APIC ID			1
	Topology		Processor ID 0, Core ID 0, Thread ID 1
	AMD Topology		Node 0, CCD 0, CCX 0, core 0, thread 1
	Max Multiplier		35.00
	Max Turbo Multiplier	44.50
	Cache descriptor	Level 1, D, 32 KB, 2 thread(s)
	Cache descriptor	Level 1, I, 32 KB, 2 thread(s)
	Cache descriptor	Level 2, U, 512 KB, 2 thread(s)
	Cache descriptor	Level 3, U, 32 MB, 12 thread(s)

	CPUID		 
	0x00000000		0x0000000D	0x68747541	0x444D4163	0x69746E65
	0x00000001		0x00A20F12	0x010C0800	0xFED8320B	0x178BFBFF
	0x00000002		0x00000000	0x00000000	0x00000000	0x00000000
	0x00000003		0x00000000	0x00000000	0x00000000	0x00000000
	0x00000004		0x00000000	0x00000000	0x00000000	0x00000000
	0x00000005		0x00000040	0x00000040	0x00000003	0x00000011
	0x00000006		0x00000000	0x00000000	0x00000001	0x00000000
	0x00000007		0x00000000	0x219C97A9	0x00400684	0x00000010
	0x00000008		0x00000000	0x00000000	0x00000000	0x00000000
	0x00000009		0x00000000	0x00000000	0x00000000	0x00000000
	0x0000000A		0x00000000	0x00000000	0x00000000	0x00000000
	0x0000000B		0x00000001	0x00000002	0x00000100	0x00000001
	0x0000000B		0x00000004	0x0000000C	0x00000201	0x00000001
	0x0000000C		0x00000000	0x00000000	0x00000000	0x00000000
	0x0000000D		0x00000007	0x00000340	0x00000340	0x00000000
	0x0000000D		0x0000000F	0x00000350	0x00001800	0x00000000
	0x40000000		0x4000000C	0x7263694D	0x666F736F	0x76482074
	0x40000001		0x31237648	0x00000000	0x00000000	0x00000000
	0x40000002		0x000065F4	0x000A0000	0x00000007	0x00001C03
	0x40000003		0x00003FFF	0x002BB9FF	0x00000662	0x74FEFBF6
	0x40000004		0x00940D1C	0x00000000	0x00000000	0x00000000
	0x40000005		0x00000800	0x00000800	0x000008B8	0x00000000
	0x40000006		0x081E000E	0x00000000	0x00000000	0x00000000
	0x40000007		0x80000007	0x0000000B	0x00000000	0x00000000
	0x40000008		0x00000000	0x00000000	0x00000000	0x00000000
	0x40000009		0x00000000	0x00000000	0x00000000	0x00000000
	0x4000000A		0x00000000	0x00000000	0x00000000	0x00000000
	0x4000000B		0x00000000	0x00000000	0x00000000	0x00000000
	0x4000000C		0x00000000	0x00000000	0x00000000	0x00000000
	0x80000000		0x80000023	0x68747541	0x444D4163	0x69746E65
	0x80000001		0x00A20F12	0x20000000	0x20C023F3	0x2FD3FBFF
	0x80000002		0x20444D41	0x657A7952	0x2035206E	0x30303635
	0x80000003		0x432D3620	0x2065726F	0x636F7250	0x6F737365
	0x80000004		0x20202072	0x20202020	0x20202020	0x00202020
	0x80000005		0xFF40FF40	0xFF40FF40	0x20080140	0x20080140
	0x80000006		0x48002200	0x68004200	0x02006140	0x01009140
	0x80000007		0x00000000	0x0000001B	0x00000000	0x00006789
	0x80000008		0x00003030	0x3112D215	0x0000400B	0x00010000
	0x80000009		0x00000000	0x00000000	0x00000000	0x00000000
	0x8000000A		0x00000000	0x00000000	0x00000000	0x00000000
	0x8000000B		0x00000000	0x00000000	0x00000000	0x00000000
	0x8000000C		0x00000000	0x00000000	0x00000000	0x00000000
	0x8000000D		0x00000000	0x00000000	0x00000000	0x00000000
	0x8000000E		0x00000000	0x00000000	0x00000000	0x00000000
	0x8000000F		0x00000000	0x00000000	0x00000000	0x00000000
	0x80000010		0x00000000	0x00000000	0x00000000	0x00000000
	0x80000011		0x00000000	0x00000000	0x00000000	0x00000000
	0x80000012		0x00000000	0x00000000	0x00000000	0x00000000
	0x80000013		0x00000000	0x00000000	0x00000000	0x00000000
	0x80000014		0x00000000	0x00000000	0x00000000	0x00000000
	0x80000015		0x00000000	0x00000000	0x00000000	0x00000000
	0x80000016		0x00000000	0x00000000	0x00000000	0x00000000
	0x80000017		0x00000000	0x00000000	0x00000000	0x00000000
	0x80000018		0x00000000	0x00000000	0x00000000	0x00000000
	0x80000019		0x00000000	0x00000000	0x00000000	0x00000000
	0x8000001A		0x00000006	0x00000000	0x00000000	0x00000000
	0x8000001B		0x00000000	0x00000000	0x00000000	0x00000000
	0x8000001C		0x00000000	0x00000000	0x00000000	0x00000000
	0x8000001D		0x00004121	0x01C0003F	0x0000003F	0x00000000
	0x8000001D		0x00004122	0x01C0003F	0x0000003F	0x00000000
	0x8000001D		0x00004143	0x01C0003F	0x000003FF	0x00000002
	0x8000001D		0x0002C163	0x03C0003F	0x00007FFF	0x00000001
	0x8000001E		0x00000001	0x00000100	0x00000000	0x00000000
	0x8000001F		0x0001780F	0x00000173	0x000001FD	0x00000001
	0x80000020		0x00000000	0x00000000	0x00000000	0x00000000
	0x80000021		0x00000021	0x00000000	0x00000000	0x00000000
	0x80000022		0x00000000	0x00000000	0x00000000	0x00000000
	0x80000023		0x00000000	0x00000000	0x00000000	0x00000000

	MSR 0x0000001B		0x00000000	0xFEE00800
	MSR 0xC0010114		0x00000000	0x0000000A
	MSR 0xC0010058		0x00000000	0xF000001D
	MSR 0xC0010063		0x00000000	0x00000000
	MSR 0xC0010292		0x00000001	0x04000012
	MSR 0xC0010293		0x00000000	0x000F88B2
	MSR 0xC0010064		0x80000000	0x48D2088C
	MSR 0xC0010065		0x80000000	0x47160A8C
	MSR 0xC0010066		0x80000000	0x459A0C84
	MSR 0xC0010067		0x00000000	0x00000000
	MSR 0xC0010068		0x00000000	0x00000000
	MSR 0xC0010069		0x00000000	0x00000000
	MSR 0xC001006A		0x00000000	0x00000000
	MSR 0xC001006B		0x00000000	0x00000000
	MSR 0xC0010299		0x00000000	0x000A1003
	MSR 0xC001029B		0x00000000	0x10BDD71A
	MSR 0xC001029A		0x00000000	0x0085A823
	MSR 0xC00102B1		0x00000000	0x00000000
	MSR 0xC0010293		0x00000000	0x000F88B2


CPU Thread (0, 0x2)	
	APIC ID			2
	Topology		Processor ID 0, Core ID 1, Thread ID 0
	AMD Topology		Node 0, CCD 0, CCX 0, core 1, thread 0
	Max Multiplier		35.00
	Max Turbo Multiplier	44.50
	Cache descriptor	Level 1, D, 32 KB, 2 thread(s)
	Cache descriptor	Level 1, I, 32 KB, 2 thread(s)
	Cache descriptor	Level 2, U, 512 KB, 2 thread(s)
	Cache descriptor	Level 3, U, 32 MB, 12 thread(s)

	CPUID		 
	0x00000000		0x0000000D	0x68747541	0x444D4163	0x69746E65
	0x00000001		0x00A20F12	0x020C0800	0xFED8320B	0x178BFBFF
	0x00000002		0x00000000	0x00000000	0x00000000	0x00000000
	0x00000003		0x00000000	0x00000000	0x00000000	0x00000000
	0x00000004		0x00000000	0x00000000	0x00000000	0x00000000
	0x00000005		0x00000040	0x00000040	0x00000003	0x00000011
	0x00000006		0x00000000	0x00000000	0x00000001	0x00000000
	0x00000007		0x00000000	0x219C97A9	0x00400684	0x00000010
	0x00000008		0x00000000	0x00000000	0x00000000	0x00000000
	0x00000009		0x00000000	0x00000000	0x00000000	0x00000000
	0x0000000A		0x00000000	0x00000000	0x00000000	0x00000000
	0x0000000B		0x00000001	0x00000002	0x00000100	0x00000002
	0x0000000B		0x00000004	0x0000000C	0x00000201	0x00000002
	0x0000000C		0x00000000	0x00000000	0x00000000	0x00000000
	0x0000000D		0x00000007	0x00000340	0x00000340	0x00000000
	0x0000000D		0x0000000F	0x00000350	0x00001800	0x00000000
	0x40000000		0x4000000C	0x7263694D	0x666F736F	0x76482074
	0x40000001		0x31237648	0x00000000	0x00000000	0x00000000
	0x40000002		0x000065F4	0x000A0000	0x00000007	0x00001C03
	0x40000003		0x00003FFF	0x002BB9FF	0x00000662	0x74FEFBF6
	0x40000004		0x00940D1C	0x00000000	0x00000000	0x00000000
	0x40000005		0x00000800	0x00000800	0x000008B8	0x00000000
	0x40000006		0x081E000E	0x00000000	0x00000000	0x00000000
	0x40000007		0x80000007	0x0000000B	0x00000000	0x00000000
	0x40000008		0x00000000	0x00000000	0x00000000	0x00000000
	0x40000009		0x00000000	0x00000000	0x00000000	0x00000000
	0x4000000A		0x00000000	0x00000000	0x00000000	0x00000000
	0x4000000B		0x00000000	0x00000000	0x00000000	0x00000000
	0x4000000C		0x00000000	0x00000000	0x00000000	0x00000000
	0x80000000		0x80000023	0x68747541	0x444D4163	0x69746E65
	0x80000001		0x00A20F12	0x20000000	0x20C023F3	0x2FD3FBFF
	0x80000002		0x20444D41	0x657A7952	0x2035206E	0x30303635
	0x80000003		0x432D3620	0x2065726F	0x636F7250	0x6F737365
	0x80000004		0x20202072	0x20202020	0x20202020	0x00202020
	0x80000005		0xFF40FF40	0xFF40FF40	0x20080140	0x20080140
	0x80000006		0x48002200	0x68004200	0x02006140	0x01009140
	0x80000007		0x00000000	0x0000001B	0x00000000	0x00006789
	0x80000008		0x00003030	0x3112D215	0x0000400B	0x00010000
	0x80000009		0x00000000	0x00000000	0x00000000	0x00000000
	0x8000000A		0x00000000	0x00000000	0x00000000	0x00000000
	0x8000000B		0x00000000	0x00000000	0x00000000	0x00000000
	0x8000000C		0x00000000	0x00000000	0x00000000	0x00000000
	0x8000000D		0x00000000	0x00000000	0x00000000	0x00000000
	0x8000000E		0x00000000	0x00000000	0x00000000	0x00000000
	0x8000000F		0x00000000	0x00000000	0x00000000	0x00000000
	0x80000010		0x00000000	0x00000000	0x00000000	0x00000000
	0x80000011		0x00000000	0x00000000	0x00000000	0x00000000
	0x80000012		0x00000000	0x00000000	0x00000000	0x00000000
	0x80000013		0x00000000	0x00000000	0x00000000	0x00000000
	0x80000014		0x00000000	0x00000000	0x00000000	0x00000000
	0x80000015		0x00000000	0x00000000	0x00000000	0x00000000
	0x80000016		0x00000000	0x00000000	0x00000000	0x00000000
	0x80000017		0x00000000	0x00000000	0x00000000	0x00000000
	0x80000018		0x00000000	0x00000000	0x00000000	0x00000000
	0x80000019		0x00000000	0x00000000	0x00000000	0x00000000
	0x8000001A		0x00000006	0x00000000	0x00000000	0x00000000
	0x8000001B		0x00000000	0x00000000	0x00000000	0x00000000
	0x8000001C		0x00000000	0x00000000	0x00000000	0x00000000
	0x8000001D		0x00004121	0x01C0003F	0x0000003F	0x00000000
	0x8000001D		0x00004122	0x01C0003F	0x0000003F	0x00000000
	0x8000001D		0x00004143	0x01C0003F	0x000003FF	0x00000002
	0x8000001D		0x0002C163	0x03C0003F	0x00007FFF	0x00000001
	0x8000001E		0x00000002	0x00000101	0x00000000	0x00000000
	0x8000001F		0x0001780F	0x00000173	0x000001FD	0x00000001
	0x80000020		0x00000000	0x00000000	0x00000000	0x00000000
	0x80000021		0x00000021	0x00000000	0x00000000	0x00000000
	0x80000022		0x00000000	0x00000000	0x00000000	0x00000000
	0x80000023		0x00000000	0x00000000	0x00000000	0x00000000

	MSR 0x0000001B		0x00000000	0xFEE00800
	MSR 0xC0010114		0x00000000	0x0000000A
	MSR 0xC0010058		0x00000000	0xF000001D
	MSR 0xC0010063		0x00000000	0x00000000
	MSR 0xC0010292		0x00000001	0x04000012
	MSR 0xC0010293		0x00000000	0x001008B2
	MSR 0xC0010064		0x80000000	0x48D2088C
	MSR 0xC0010065		0x80000000	0x47160A8C
	MSR 0xC0010066		0x80000000	0x459A0C84
	MSR 0xC0010067		0x00000000	0x00000000
	MSR 0xC0010068		0x00000000	0x00000000
	MSR 0xC0010069		0x00000000	0x00000000
	MSR 0xC001006A		0x00000000	0x00000000
	MSR 0xC001006B		0x00000000	0x00000000
	MSR 0xC0010299		0x00000000	0x000A1003
	MSR 0xC001029B		0x00000000	0x10BEB250
	MSR 0xC001029A		0x00000000	0x009FBFD8
	MSR 0xC00102B1		0x00000000	0x00000000
	MSR 0xC0010293		0x00000000	0x001008B2


CPU Thread (0, 0x3)	
	APIC ID			3
	Topology		Processor ID 0, Core ID 1, Thread ID 1
	AMD Topology		Node 0, CCD 0, CCX 0, core 1, thread 1
	Max Multiplier		35.00
	Max Turbo Multiplier	44.50
	Cache descriptor	Level 1, D, 32 KB, 2 thread(s)
	Cache descriptor	Level 1, I, 32 KB, 2 thread(s)
	Cache descriptor	Level 2, U, 512 KB, 2 thread(s)
	Cache descriptor	Level 3, U, 32 MB, 12 thread(s)

	CPUID		 
	0x00000000		0x0000000D	0x68747541	0x444D4163	0x69746E65
	0x00000001		0x00A20F12	0x030C0800	0xFED8320B	0x178BFBFF
	0x00000002		0x00000000	0x00000000	0x00000000	0x00000000
	0x00000003		0x00000000	0x00000000	0x00000000	0x00000000
	0x00000004		0x00000000	0x00000000	0x00000000	0x00000000
	0x00000005		0x00000040	0x00000040	0x00000003	0x00000011
	0x00000006		0x00000000	0x00000000	0x00000001	0x00000000
	0x00000007		0x00000000	0x219C97A9	0x00400684	0x00000010
	0x00000008		0x00000000	0x00000000	0x00000000	0x00000000
	0x00000009		0x00000000	0x00000000	0x00000000	0x00000000
	0x0000000A		0x00000000	0x00000000	0x00000000	0x00000000
	0x0000000B		0x00000001	0x00000002	0x00000100	0x00000003
	0x0000000B		0x00000004	0x0000000C	0x00000201	0x00000003
	0x0000000C		0x00000000	0x00000000	0x00000000	0x00000000
	0x0000000D		0x00000007	0x00000340	0x00000340	0x00000000
	0x0000000D		0x0000000F	0x00000350	0x00001800	0x00000000
	0x40000000		0x4000000C	0x7263694D	0x666F736F	0x76482074
	0x40000001		0x31237648	0x00000000	0x00000000	0x00000000
	0x40000002		0x000065F4	0x000A0000	0x00000007	0x00001C03
	0x40000003		0x00003FFF	0x002BB9FF	0x00000662	0x74FEFBF6
	0x40000004		0x00940D1C	0x00000000	0x00000000	0x00000000
	0x40000005		0x00000800	0x00000800	0x000008B8	0x00000000
	0x40000006		0x081E000E	0x00000000	0x00000000	0x00000000
	0x40000007		0x80000007	0x0000000B	0x00000000	0x00000000
	0x40000008		0x00000000	0x00000000	0x00000000	0x00000000
	0x40000009		0x00000000	0x00000000	0x00000000	0x00000000
	0x4000000A		0x00000000	0x00000000	0x00000000	0x00000000
	0x4000000B		0x00000000	0x00000000	0x00000000	0x00000000
	0x4000000C		0x00000000	0x00000000	0x00000000	0x00000000
	0x80000000		0x80000023	0x68747541	0x444D4163	0x69746E65
	0x80000001		0x00A20F12	0x20000000	0x20C023F3	0x2FD3FBFF
	0x80000002		0x20444D41	0x657A7952	0x2035206E	0x30303635
	0x80000003		0x432D3620	0x2065726F	0x636F7250	0x6F737365
	0x80000004		0x20202072	0x20202020	0x20202020	0x00202020
	0x80000005		0xFF40FF40	0xFF40FF40	0x20080140	0x20080140
	0x80000006		0x48002200	0x68004200	0x02006140	0x01009140
	0x80000007		0x00000000	0x0000001B	0x00000000	0x00006789
	0x80000008		0x00003030	0x3112D215	0x0000400B	0x00010000
	0x80000009		0x00000000	0x00000000	0x00000000	0x00000000
	0x8000000A		0x00000000	0x00000000	0x00000000	0x00000000
	0x8000000B		0x00000000	0x00000000	0x00000000	0x00000000
	0x8000000C		0x00000000	0x00000000	0x00000000	0x00000000
	0x8000000D		0x00000000	0x00000000	0x00000000	0x00000000
	0x8000000E		0x00000000	0x00000000	0x00000000	0x00000000
	0x8000000F		0x00000000	0x00000000	0x00000000	0x00000000
	0x80000010		0x00000000	0x00000000	0x00000000	0x00000000
	0x80000011		0x00000000	0x00000000	0x00000000	0x00000000
	0x80000012		0x00000000	0x00000000	0x00000000	0x00000000
	0x80000013		0x00000000	0x00000000	0x00000000	0x00000000
	0x80000014		0x00000000	0x00000000	0x00000000	0x00000000
	0x80000015		0x00000000	0x00000000	0x00000000	0x00000000
	0x80000016		0x00000000	0x00000000	0x00000000	0x00000000
	0x80000017		0x00000000	0x00000000	0x00000000	0x00000000
	0x80000018		0x00000000	0x00000000	0x00000000	0x00000000
	0x80000019		0x00000000	0x00000000	0x00000000	0x00000000
	0x8000001A		0x00000006	0x00000000	0x00000000	0x00000000
	0x8000001B		0x00000000	0x00000000	0x00000000	0x00000000
	0x8000001C		0x00000000	0x00000000	0x00000000	0x00000000
	0x8000001D		0x00004121	0x01C0003F	0x0000003F	0x00000000
	0x8000001D		0x00004122	0x01C0003F	0x0000003F	0x00000000
	0x8000001D		0x00004143	0x01C0003F	0x000003FF	0x00000002
	0x8000001D		0x0002C163	0x03C0003F	0x00007FFF	0x00000001
	0x8000001E		0x00000003	0x00000101	0x00000000	0x00000000
	0x8000001F		0x0001780F	0x00000173	0x000001FD	0x00000001
	0x80000020		0x00000000	0x00000000	0x00000000	0x00000000
	0x80000021		0x00000021	0x00000000	0x00000000	0x00000000
